Yloc,Xloc,Count
-31.953004,115.857469,1
-33.9,151.267,1
-37.78651,144.90081,1
-37.82168999,144.96918118,1
-34.91515,138.62779,1
-33.71969741,150.84233511,1
-27.49719449,153.01564136,1
-33.83204,151.211,1
-37.73277886,144.90911007,1
-37.769,145.042,1
-33.91253835,151.15287537,1
-33.8599,151.209,1
-33.95273845,151.02999233,1
-33.87071787,151.19901153,1
-33.86215686,151.04369554,1
-31.95573067,115.86406946,1
-33.8853183,151.2106673,1
-34.92670387,138.60944079,1
-37.75668,145.05925,1
-34.95487,138.6004,1
-37.81694,144.96233,1
-32.00535327,115.89392903,1
-33.88311339,151.19478224,1
-37.71666288,145.12124723,1
-37.80763098,144.96010789,1
-27.47703221,153.01860444,1
-33.8278,151.233,1
-37.8274183,145.05799401,1
-42.8796898,147.3252721,1
-37.7965462,144.97879039,1
-27.468,153.027,1
-37.88832965,145.04119725,1
-33.88686,151.21055,1
-33.84893193,151.20402602,1
-37.80387,144.9905599,1
-33.8662,151.20899,1
-33.8822502,151.2162527,1
-33.86454,151.20157,1
-34.92133766,138.63385677,1
-37.77563,144.88048,1
-37.80468332,144.99117107,1
-38.02461,145.2185299,1
-33.82059687,151.18558968,1
-35.29290798,149.1210539,1
-33.88161,151.21855,1
-27.56700057,152.9540529,1
-37.84409173,144.97957055,1
-27.60442754,153.11188196,1
-37.79666,144.98491,1
-32,115.767,1
-31.93679058,115.87062055,1
-33.86292236,151.20462632,1
-33.87231478,151.20676371,1
-33.88903215,151.22330872,1
-37.8667,144.9,1
-33.89608,151.17837,1
-34.94269552,138.50853292,1
-37.8119212,144.9650657,1
-34.92792,138.59039,1
-37.8017502,144.9542389,1
-31.9487,115.843,1
-38.35557,144.90655,1
-33.67595686,151.30449689,1
-33.88926801,151.22507033,1
-37.81242121,144.97327703,1
-35.25689074,149.12858963,1
-37.8061,144.97,1
-27.49718734,153.03943386,1
-31.9665,115.93,1
-37.848,145.36145,1
-35.02585299,138.52981716,1
-37.8101399,144.95718,1
-33.91309275,151.17309809,1
-33.90266225,151.16627731,1
-37.84400304,144.97886112,1
-27.45140822,153.01602448,1
-33.87205464,151.20717287,1
-34.9264526,138.5956879,1
-37.79994,144.9784,1
-33.91266077,151.15263469,1
-37.901,145.045,1
-33.8748099,151.22389,1
-33.85824372,151.21012358,1
-37.84815476,144.97678757,1
-37.814107,144.96328,1
-33.87294,151.22709,1
-37.797,144.956,1
-34.0667,150.817,1
-31.97444959,115.86682819,1
-33.91022935,151.21145082,1
-31.952156,115.8508525,1
-33.89302,151.24926,1
-33.76295455,151.2807714,1
-33.9833,151.117,1
-33.84846359,151.17399822,1
-33.79282,151.1960449,1
-34.9301246,138.5970597,1
-37.81582,145.04816,1
-33.86172279,151.07164169,1
-37.98417392,145.21566169,1
-31.90391274,115.83707364,1
-34.81029117,138.64528124,1
-31.8833,115.967,1
-33.86408,151.20871,1
-35.31159197,149.13348346,1
-33.82699482,151.07803943,1
-33.86984171,151.26983035,1
-38.2167,145.167,1
-33.87706,151.22194,1
-33.8644794,151.2013955,1
-33.86946156,151.20828142,1
-27.41552624,153.08342517,1
-33.860973,151.188106,1
-31.97105,116.05851,1
-37.82153386,145.03641711,1
-34.930723,138.606281,1
-35.31136699,149.13541392,1
-33.77900503,150.62828947,1
-33.8878479,151.201355,1
-27.47281104,153.01783346,1
-33.87076127,151.19247616,1
-33.7174989,150.70403025,1
-33.92055585,151.25394249,1
-38.0683335,145.11981379,1
-37.81398963,144.95364718,1
-37.84416767,144.9796191,1
-31.89141595,115.82077129,1
-37.83866,145.03268,1
-32.00563702,115.89472825,1
-33.68947,151.22253,1
-37.76692751,144.92456892,1
-37.77385,144.9978999,1
-35.24421739,149.12680002,1
-34.9307,138.61261,1
-37.78309,144.97787,1
-27.45057,153.04442,1
-33.93411802,151.17955448,1
-31.95380866,115.88041506,1
-34.93838706,138.53794855,1
-27.45076142,153.02034275,1
-37.81708592,144.96570317,1
-35.238969,149.153373,1
-33.88965,151.27167,1
-37.82850284,144.94938553,1
-33.86509777,151.20665884,1
-35.3074026,149.09769954,1
-34.05029507,151.15600921,1
-33.89575545,151.18996289,1
-27.4799,153.023,1
-37.64762551,145.05691194,1
-33.86766,151.21093,1
-37.85098247,144.95451715,1
-37.85,145.017,1
-33.732,151.302,1
-37.84948244,144.9768779,1
-27.5,153.05,1
-38.005551,145.25865,1
-34.05137354,151.15298292,1
-37.81015306,144.99682297,1
-33.87768875,151.10357255,1
-33.91766,151.19359,1
-34.93839829,138.53732762,1
-33.77028047,150.85457273,1
-34.04051605,151.16213322,1
-33.89083726,151.27574958,1
-34.92072307,138.58782134,1
-38.361045,144.891584,1
-35.2816061,149.131801,1
-37.88881012,145.31758186,1
-37.82391,144.9675,1
-27.46998238,153.02674055,1
-34.9236,138.598,1
-27.474155,153.146462,1
-35.27858854,149.13102021,1
-33.85849561,151.20956272,1
-27.471011,153.023449,1
-33.94219439,151.244439,1
-37.81660093,145.01250947,1
-31.99357,115.85876,1
-31.9552,115.85928,1
-38.00546983,145.2585531,1
-27.46269,153.03102,1
-34.91560486,138.62701929,1
-37.80513594,144.94959812,1
-33.76897,150.68715,1
-33.86879,151.20543,1
-33.7253699,151.2867594,1
-33.67715,151.30291,1
-33.82878,151.20658,1
-33.88210113,151.20204682,1
-33.864821,151.167928,1
-32.0641,115.858,1
-37.82589,144.92187,1
-33.7253888,151.2866597,1
-37.85305911,145.10245235,1
-37.81744529,144.95600902,1
-31.95591,115.90585,1
-31.93733,115.84091,1
-38.01810696,145.3037792,1
-27.47471331,153.02957296,1
-33.87830548,151.16114543,1
-37.80455732,144.97145624,1
-37.85893803,145.17189275,1
-37.9367121,145.0297488,1
-37.8671053,144.97816564,1
-31.96724626,115.93390916,1
-35.01732729,138.54562167,1
-33.88312753,151.20211798,1
-37.84077,145.00779,1
-37.79386081,144.94947358,1
-34.9058,138.596,1
-33.93746759,151.16593122,1
-33.91415272,151.17691414,1
-27.51484163,153.28643474,1
-33.94632,151.25606,1
-37.86149,144.97985,1
-35.27749,149.13077,1
-33.86250618,151.2102882,1
-35.23437,149.14613,1
-37.86723951,144.97444868,1
-37.8392,144.99591,1
-37.81742303,144.96730716,1
-37.79437,144.97893,1
-33.71844,150.9836,1
-32.11731076,115.76270026,1
-27.4881,152.975,1
-27.45234,153.03155,1
-33.85,151.033,1
-34.9273,138.59667,1
-33.8337596,151.14492101,1
-33.81746709,151.00124269,1
-37.59294758,144.91417408,1
-31.90839237,116.0916298,1
-32.0335452,115.75380307,1
-38.020486,145.303453,1
-33.86345,151.20771,1
-33.87588784,151.20636541,1
-33.871088,151.2059311,1
-33.79727224,151.18111734,1
-37.79938,144.9785,1
-31.94939024,115.86495996,1
-37.84482,145.05436,1
-31.93726631,115.87044689,1
-31.86369,115.79437,1
-35.33274694,149.15411237,1
-33.8607,151.211,1
-33.89383,151.18946,1
-37.5333,144.95,1
-27.4652,153.01109,1
-33.91682,151.20246,1
-33.8709106,151.2547607,1
-34.90495686,138.53980172,1
-33.8688,151.188,1
-27.1150483,152.9525591,1
-33.596625,151.323879,1
-38.06081142,145.25061204,1
-27.45933,152.99771,1
-33.86973122,151.20765629,1
-42.8333,147.45,1
-37.8103657,144.96319827,1
-33.8942634,151.1824292,1
-34.90488428,138.65602565,1
-32.27600069,115.73214752,1
-33.87363,151.20359,1
-38.00506728,145.27290047,1
-33.8990163,151.1730754,1
-42.8845699,147.33056,1
-35.23271078,149.1461978,1
-27.47367338,153.01380157,1
-37.87496989,144.97635268,1
-32.05693771,115.88044163,1
-33.89338,151.16401,1
-34.9384079,138.53794898,1
-37.7956,144.975,1
-33.934135,151.178967,1
-33.90994,151.16366,1
-33.86912,151.2198751,1
-33.86407797,151.21162581,1
-31.90863309,115.79185238,1
-37.81733853,144.95602839,1
-27.4927007,152.9766044,1
-35.01443285,138.52516661,1
-33.8701,151.226,1
-38.23159,145.03943,1
-37.876,145.044,1
-37.81444578,144.90138531,1
-31.965718,115.9345645,1
-35.32815022,149.14230409,1
-27.46879,153.03563,1
-33.8318,151.2346,1
-32.0574226,115.74562702,1
-37.7113653,144.95006255,1
-33.8807199,151.21658,1
-37.83224161,144.95657348,1
-31.935474,115.871732,1
-37.8105275,144.96601047,1
-42.8787,147.31081,1
-35.2804,149.12583,1
-37.8542,144.88915,1
-31.9496,115.85861,1
-31.95027328,115.8545208,1
-27.48098851,153.026071,1
-37.79746019,144.97123581,1
-37.81366122,144.96135085,1
-33.77137969,150.93872666,1
-33.8777504,151.2137756,1
-42.88206502,147.33580112,1
-37.73991,145.00059,1
-37.76691416,144.98036687,1
-37.8242989,145.2371674,1
-33.79726612,151.18114313,1
-33.8779769,151.2039572,1
-33.86482394,151.20768066,1
-33.87623406,151.21229679,1
-33.86965,151.20589,1
-33.704706,150.873461,1
-33.73316448,150.97123437,1
-33.8979,151.18,1
-33.84787016,151.08722206,1
-37.81852494,144.95265232,1
-33.91821,151.2031,1
-37.813611,144.963056,1
-33.766041,150.816906,1
-37.78666132,145.14256019,1
-33.97651717,151.10474454,1
-37.80968,144.95783,1
-31.9557,115.8581,1
-33.90001393,151.18503057,1
-37.856419,144.858597,1
-33.81036058,151.00417576,1
-37.8676549,144.9743304,1
-33.79958419,151.2852788,1
-27.47455761,153.02016768,1
-37.80978973,144.96611068,1
-34.982,138.516,1
-42.88087167,147.32856271,1
-37.820275,145.013727,1
-37.86743429,144.97630044,1
-33.64465,151.28408,1
-33.87827218,151.20779514,1
-33.8013079,151.2083547,1
-42.88489,147.3266,1
-37.81794458,144.96610349,1
-37.81,144.976,1
-33.8815792,151.2135037,1
-34.9136,138.62896,1
-33.95096133,151.08192589,1
-37.8977,145.00472,1
-37.87181,145.02986,1
-27.50710081,153.0041245,1
-33.8653,151.163,1
-32.00371348,115.91228753,1
-33.92214473,151.16576669,1
-37.94569888,144.99617533,1
-37.93449877,144.76303971,1
-32.027775,115.897814,1
-33.8998763,151.27015975,1
-37.9014978,145.06415279,1
-33.84545,151.07097,1
-27.6247579,153.15762927,1
-27.45891,153.0349699,1
-33.858,151.2101,1
-27.46306444,153.01393174,1
-33.897,151.1793,1
-27.23494198,153.11503887,1
-37.81975143,144.95685339,1
-37.79222,144.97613,1
-33.82477,151.24061,1
-33.87672046,151.20643137,1
-33.822429,151.250895,1
-33.8926201,151.1868134,1
-31.93853,115.9209976,1
-33.8446,151.204,1
-33.99127393,151.23183314,1
-37.80775,144.97628,1
-33.87655936,151.20761067,1
-33.8608,151.211,1
-33.8990083,151.1731454,1
-27.47257682,153.02669013,1
-33.95757992,151.13992489,1
-37.79675503,144.86259527,1
-37.81673971,144.89172149,1
-33.99628,150.86471,1
-38.0361786,145.3430176,1
-33.86642251,151.2012542,1
-33.94381,151.20057,1
-33.85908,151.22207,1
-34.97034326,138.68100864,1
-34.935626,138.607313,1
-38.05389907,145.36121491,1
-27.5485905,153.26567274,1
-37.76688265,144.98033631,1
-33.8862241,151.20691494,1
-33.86663339,151.20317127,1
-31.6727,115.706,1
-37.81038704,144.96672252,1
-34.06808057,150.74882977,1
-33.85752,151.18055,1
-37.82435879,144.95342161,1
-37.80723815,144.97506747,1
-33.94554945,150.91592789,1
-33.8686708,151.20661158,1
-27.47694856,153.02846029,1
-33.98623025,151.12008171,1
-33.78735119,150.94910145,1
-37.81821053,144.95119429,1
-37.97932911,145.11217585,1
-33.78159749,151.28868769,1
-33.7814,151.291,1
-33.862966,151.2123993,1
-33.8754107,151.2069538,1
-33.85516012,151.18721894,1
-33.88235681,151.20140031,1
-27.51724,153.25627,1
-37.81241359,144.96407657,1
-31.9414537,115.8696552,1
-38.00524425,145.25826087,1
-32.01889,115.93475,1
-37.8,145,1
-37.7946,144.9362,1
-33.86956198,151.19915769,1
-33.8741299,151.2066926,1
-31.90781,115.75877,1
-31.974,116.058,1
-37.7714801,144.96150536,1
-37.9115899,145.04313,1
-37.95,145,1
-33.89376125,151.25138504,1
-31.941057,115.84161,1
-37.88472317,144.6904403,1
-37.82532554,144.99504814,1
-34.92384913,138.60863218,1
-33.87045,151.26899,1
-33.801307,151.208243,1
-33.79104,151.08434,1
-37.91041396,145.01412392,1
-27.45724,153.03295,1
-37.81248129,144.96243389,1
-34.95,138.6,1
-33.8760151,151.22584,1
-33.87371118,151.22073874,1
-37.65,145.033,1
-27.47922,153.01261,1
-31.93792619,115.75574934,1
-33.8995,151.179,1
-27.527,153.015,1
-27.6853621,152.9058822,1
-33.87538,151.20937,1
-37.96404703,145.22619854,1
-33.8774299,151.2063,1
-27.46993,153.02713,1
-33.91525833,151.22781065,1
-37.78004168,144.93164599,1
-33.87227,151.20473,1
-34.03490039,151.10054291,1
-37.82139667,144.96462206,1
-32.07111,115.90927,1
-37.78036,144.99699,1
-37.83462,144.94643,1
-37.81053443,144.96570563,1
-33.8915,151.136,1
-33.7667,151.292,1
-33.87652,151.22206,1
-37.803203,145.241833,1
-27.27597,152.93536,1
-35.031,138.52187,1
-37.86295,145.02803,1
-33.82660468,151.13864303,1
-27.50074695,153.03650555,1
-37.77483582,144.96082134,1
-34.00794444,151.1276083,1
-27.4632606,153.0211505,1
-33.88564,151.20206,1
-34.91648082,138.59944208,1
-27.485911,152.99319,1
-37.76621596,145.10943313,1
-37.8427789,144.93339268,1
-33.91565,151.22518,1
-33.87590308,151.20634895,1
-33.875258,151.222233,1
-37.846,144.97,1
-37.85345,144.97486,1
-37.9193548,145.01680422,1
-33.87273794,151.20815893,1
-33.80076,151.29872,1
-33.8764586,151.18864575,1
-33.8911863,151.22450099,1
-35.36489,149.09637,1
-37.670499,144.849019,1
-37.8072299,144.96025,1
-37.83136575,144.95506167,1
-37.85438,145.1624799,1
-37.85216,144.99442,1
-31.99887742,116.00545089,1
-27.4593472,153.0339434,1
-33.88575772,151.20987826,1
-33.87597433,151.20634293,1
-33.76300483,150.9062022,1
-33.79526896,151.18640184,1
-37.67130998,144.84773969,1
-37.773201,144.882203,1
-33.87860518,151.20904054,1
-34.97574804,138.53975103,1
-27.4530331,153.00550543,1
-37.81034444,144.96641229,1
-34.9454042,138.5237246,1
-33.91268294,151.15274737,1
-33.88317,151.21083,1
-27.61295342,152.74817887,1
-27.4868,152.977,1
-38.04626969,145.12378704,1
-31.87667,115.7511,1
-27.45262753,153.19007635,1
-33.86942,151.20763,1
-33.84929403,151.21143804,1
-33.877768,151.102867,1
-33.86404869,151.20330325,1
-37.841,144.982,1
-31.96406,115.87948,1
-37.81814113,144.96112347,1
-33.7295006,151.286042,1
-34.90584,138.59545,1
-32.10645,115.76277,1
-33.87041835,151.26289585,1
-37.80512534,144.97125925,1
-37.81831504,144.96592948,1
-35.3207499,149.09423,1
-37.85581,144.99245,1
-33.93386032,151.17798041,1
-33.86470523,151.20219469,1
-33.86143213,151.07212945,1
-33.85218833,151.13861117,1
-33.95763125,151.13990314,1
-33.86901257,151.22022575,1
-33.6051,150.82272,1
-27.46713364,153.0473119,1
-33.86784996,151.19529605,1
-32.04713,115.75254,1
-35.009912,138.540031,1
-38.2167,145.033,1
-27.38673162,153.03133712,1
-33.921376,151.067473,1
-33.80985427,151.0051918,1
-33.87574246,151.21238708,1
-33.8843,151.19862,1
-33.8685,151.199,1
-34.92149871,138.52312596,1
-32.05339,115.74907,1
-33.8843863,151.2013979,1
-33.91695,151.20287,1
-35.34404511,149.08651114,1
-37.9,144.6667,1
-33.89909,151.18344,1
-27.407,153.034,1
-33.831022,151.201545,1
-37.7559,145.027,1
-33.89429,151.22487,1
-27.21228628,153.06179017,1
-33.86812552,151.20445184,1
-34.00546635,151.06063334,1
-33.87272,151.20755,1
-37.81355189,144.95735835,1
-27.52054,152.97528,1
-33.91785704,151.23494998,1
-33.88720186,151.17431956,1
-37.76877,144.97202,1
-33.747561,150.908605,1
-37.86389,144.98304,1
-34.05098103,151.15629003,1
-31.9751,115.82079,1
-37.83088297,144.95710493,1
-32.107,115.867,1
-33.79024,151.08312,1
-37.81219862,144.97230659,1
-37.71905515,144.89893233,1
-27.4931,152.979,1
-37.7772,144.8244,1
-33.8793,151.21553,1
-33.8325315,151.0860017,1
-37.81272942,144.96186912,1
-33.8651696,151.20987443,1
-42.90258035,147.32704388,1
-33.81215417,150.8717519,1
-37.8171237,144.97289061,1
-27.50996409,153.28939696,1
-33.91252677,151.15269607,1
-27.51298804,153.246714,1
-37.81021751,144.96646,1
-34.90361,138.59474,1
-31.954074,115.855036,1
-37.84112525,144.95459447,1
-27.4698105,153.0237732,1
-37.806,144.98462,1
-33.8676351,151.2108902,1
-33.78761642,151.21259948,1
-34.83066,138.68912,1
-33.80540163,150.93160675,1
-37.79627,144.96142,1
-37.8557281,144.9919739,1
-33.878642,151.205553,1
-33.93134,151.18754,1
-34.92575,138.6073,1
-33.88495,151.21171,1
-37.75607831,144.9160186,1
-37.82667875,145.05837449,1
-33.88014,151.21583,1
-33.77883,151.28392,1
-38.04153426,145.13753656,1
-33.74671656,150.90011358,1
-37.80329,144.95857,1
-33.87619,151.14633,1
-33.6542504,151.10505847,1
-37.831359,144.945515,1
-37.86774557,144.97676397,1
-37.81473,144.9659,1
-27.4659,153.023,1
-33.906,151.203,1
-33.8965302,151.1790161,1
-27.57910624,152.8080366,1
-33.98597,151.14483,1
-37.69704968,145.10974205,1
-37.8486571,144.99608561,1
-33.79448,151.18596,1
-37.81092,144.96976,1
-33.89946,151.2105,1
-33.75998214,150.92645757,1
-32.04389634,115.77678104,1
-37.82153,144.96247,1
-37.81045032,144.96590855,1
-35.34087995,149.08431388,1
-37.87229982,144.97588168,1
-27.3667,153.017,1
-34.98836,138.51765,1
-33.90415142,151.26772285,1
-34.928621,138.599959,1
-37.81460709,144.97211658,1
-33.89425,151.24988,1
-34.9232,138.599,1
-37.9,145.1,1
-33.70953073,151.10126135,1
-35.28378383,149.11843225,1
-37.8200999,145.0038099,1
-31.95144,115.85509,1
-35.28493,149.12508,1
-33.90706726,151.18158344,1
-27.46821995,152.99350516,1
-34.9057579,138.5960693,1
-37.94361454,145.0693634,1
-38.00658211,145.27290586,1
-37.7745015,144.997537,1
-33.84443603,151.20431407,1
-37.79598194,144.9708052,1
-31.946781,115.862708,1
-37.71322097,144.85860408,1
-42.88479,147.32721,1
-34.84510884,138.4947916,1
-27.5649,153.0665,1
-31.94738,115.85639,1
-33.91266028,151.152831,1
-33.9818,151.0596,1
-37.84454282,144.87862308,1
-33.7975,151.287,1
-27.4076,153.036,1
-34.85224,138.60115,1
-37.72648056,144.89499768,1
-37.81072577,144.96592511,1
-37.66597764,144.8492658,1
-34.92288346,138.60236855,1
-37.84022462,145.00227928,1
-33.8673,151.201,1
-33.8985,150.9679,1
-35.3194389,149.1324615,1
-27.50978,152.93761,1
-27.54253181,153.07287468,1
-37.8533,144.896,1
-31.89783,115.97342,1
-35.28756783,149.11599691,1
-37.81608,144.96528,1
-33.9144,151.2404,1
-27.47137,153.02423,1
-37.86665401,145.00670233,1
-31.953715,115.853196,1
-33.76451,151.27784,1
-37.9226535,145.3438351,1
-37.76162052,144.91368609,1
-27.4714,153.024,1
-31.95074,115.84212,1
-34.94571806,138.58783681,1
-33.8794899,151.20585,1
-34.00005173,151.13986934,1
-33.8641859,151.2165708,1
-33.87777,151.20628,1
-37.82489353,144.9839688,1
-33.91270922,151.15281184,1
-35.3421,149.1085,1
-33.93214453,151.17859125,1
-27.34533602,153.00899969,1
-33.90406383,151.13953792,1
-37.81673387,144.9692207,1
-33.87221377,151.20675377,1
-33.86945,151.22525,1
-33.8953,151.199,1
-37.76903791,144.92547934,1
-37.81987866,144.95654326,1
-33.87158394,151.21119184,1
-33.89983,151.27313,1
-33.88209334,151.20141149,1
-33.87596292,151.20633881,1
-37.77278,144.8858,1
-33.76858937,150.90741046,1
-33.75759238,150.68372312,1
-34.91547964,138.56621901,1
-34.83843476,138.48175297,1
-33.9134489,150.98246813,1
-37.7667,144.917,1
-35.26428772,149.12889919,1
-33.86956964,151.20184478,1
-27.2099085,152.99814078,1
-33.87014,151.20906,1
-33.82041,151.18555,1
-33.89777822,151.21211962,1
-35.33769,149.15547,1
-27.40744786,153.06773031,1
-31.95936357,115.89330464,1
-37.8117706,144.9710772,1
-38.04636617,145.12374137,1
-27.49507572,153.01380167,1
-33.90346162,151.2226347,1
-37.8235225,144.9678011,1
-33.734,150.631,1
-37.81085994,144.96418033,1
-33.87812929,151.20728234,1
-34.07026901,151.15634981,1
-33.86690898,151.20773058,1
-37.81654063,144.94814103,1
-27.62955915,152.71902304,1
-37.81486,145.22957,1
-33.8431132,151.28203938,1
-35.30760369,149.19063711,1
-33.92440033,150.98800659,1
-33.8551,151.206,1
-33.8717765,151.2075174,1
-33.7253272,151.2866627,1
-32.07302,115.77929,1
-37.91559394,145.01775692,1
-37.86280838,144.9971777,1
-33.86721969,151.16837646,1
-27.63656618,153.12779069,1
-33.86881207,151.20588541,1
-33.82776614,151.25327199,1
-33.6,151.317,1
-33.892214,151.247076,1
-33.87363417,151.21310029,1
-37.72801076,144.89759243,1
-33.79436,151.05576,1
-38.1443291,145.1221771,1
-34.92934252,138.59757185,1
-35.28955781,149.15401697,1
-35.27740331,149.12143841,1
-33.920259,151.243182,1
-37.86805586,145.23882366,1
-33.76889135,150.90715233,1
-34.8978,138.586,1
-32.05914,115.88232,1
-37.8313,144.96031,1
-37.88477341,145.01011583,1
-33.85995,151.2090399,1
-42.88094,147.33786,1
-35.31480925,149.1079344,1
-33.87930271,151.20351452,1
-35.34250485,149.1082263,1
-33.89391203,151.22599125,1
-33.884791,151.2093171,1
-37.85,145.267,1
-34.92394104,138.59990206,1
-33.72427724,151.28352646,1
-27.4711,152.971,1
-33.88397907,151.20313171,1
-37.81650822,144.96901232,1
-31.934,115.764,1
-37.82039,145.03592,1
-33.87521,151.25557,1
-33.98028201,151.23906242,1
-37.84839197,144.97601509,1
-33.87347265,151.22951993,1
-37.81442,144.96179,1
-27.42535,153.00109,1
-27.3628807,153.0614624,1
-27.5833,153.05,1
-27.50331576,152.97512168,1
-33.90044,151.17852,1
-27.58845551,153.08425944,1
-35.18756,149.13692,1
-37.82193313,144.98714221,1
-33.85624,151.1758199,1
-37.84127,144.93342,1
-33.87868264,151.20481759,1
-33.925518,151.22168,1
-31.90097,115.97166,1
-37.81735393,144.95597276,1
-33.95443929,150.9938843,1
-33.88983774,151.20735861,1
-33.883804,151.222802,1
-37.81824427,144.95113041,1
-42.84747543,147.29562129,1
-31.98,115.782,1
-37.9096203,144.9855902,1
-37.81493801,144.96286464,1
-33.91733081,151.20247364,1
-27.45167,153.06289,1
-33.74604278,150.90002581,1
-33.79338798,151.19622742,1
-37.7970525,144.86254503,1
-34.03725482,151.10178093,1
-27.50282284,152.97596169,1
-37.7008,144.774,1
-27.46964303,153.02514846,1
-38.14350582,145.12322035,1
-37.85231,144.8648,1
-33.9062134,151.26380635,1
-27.46485,153.02798,1
-33.87931603,151.20916831,1
-35.27954964,149.12965277,1
-37.84161223,144.97753944,1
-33.8841,151.194,1
-33.93219906,151.17804487,1
-33.89261,151.19201,1
-33.7769367,151.050416,1
-27.40327312,153.11021847,1
-35.35508351,149.08138528,1
-42.9833,147.317,1
-27.40389074,153.1099889,1
-37.90150695,145.06404321,1
-37.81687809,144.95726875,1
-38.01792601,145.30451631,1
-37.83308604,144.95781898,1
-27.56183712,153.08030465,1
-33.8374287,151.1971768,1
-37.82683,145.02322,1
-33.8775,151.193333,1
-37.8722,145.024,1
-37.90148953,145.06407411,1
-35.28234,149.11632,1
-33.90840668,151.16510635,1
-27.46698,153.0467899,1
-33.8908858,151.1175653,1
-27.2333,152.983,1
-27.50235,153.00637,1
-33.87284,151.20956,1
-37.8056881,144.9829242,1
-33.87891,151.21558,1
-37.8487139,144.96899843,1
-37.84593,144.99452,1
-35.32143386,149.05531049,1
-33.91974,151.198352,1
-33.88194021,151.20237213,1
-37.77831,144.98839,1
-33.94074315,151.19140148,1
-31.965051,115.87799,1
-35.31153068,149.133292,1
-37.7833,145.05,1
-38.01926385,145.3055232,1
-37.813772,144.9728453,1
-33.88233383,151.20627165,1
-33.8854334,151.20165774,1
-37.91418964,145.14214376,1
-27.47004635,153.02657427,1
-34.03255818,151.09132947,1
-33.8688885,151.20716957,1
-37.820713,145.17525,1
-33.730751,150.9730835,1
-31.8947,115.76,1
-33.8862762,151.2075043,1
-33.86441,151.20829,1
-37.86962975,144.98114215,1
-33.9024333,151.2036232,1
-37.81114809,144.96608274,1
-37.80157907,144.96687417,1
-37.8212,144.96519,1
-27.53421129,152.96845025,1
-33.88249341,151.20180665,1
-27.47699067,153.02818017,1
-33.90773911,151.22333854,1
-27.4746,153.017,1
-31.9744,115.897,1
-34.02236301,150.76043881,1
-33.79747525,151.18101395,1
-33.8653097,151.2052667,1
-38.04411683,145.12457012,1
-37.83796618,144.99473343,1
-33.91909,151.077,1
-33.87588053,151.2152946,1
-33.87167,151.22258,1
-34.92577,138.60396,1
-37.81209,144.96039,1
-34.89194606,138.68133187,1
-33.95,151.15,1
-33.80710833,151.08694593,1
-33.87238,151.22432,1
-32.00479176,115.8929645,1
-33.87310098,151.21322347,1
-37.817,144.946,1
-37.81074739,144.96567139,1
-34.92947886,138.59767377,1
-33.81928517,151.2967752,1
-37.76428,144.96127,1
-37.761632,144.91368091,1
-32.20954055,115.78905755,1
-33.87515969,151.20672264,1
-37.86196268,144.72916603,1
-27.5828,152.917,1
-27.65869274,153.17115274,1
-37.85658,145.02769,1
-32.0542,115.878,1
-27.44558447,153.02978762,1
-33.69272253,150.9490516,1
-37.81091664,144.96657655,1
-33.88418645,151.19427681,1
-34.93,138.60801,1
-27.48514,152.99097,1
-37.85884,144.97947,1
-27.45310356,153.03377867,1
-37.85664,144.98345,1
-37.80469351,144.98863451,1
-33.95311187,151.14887003,1
-37.82227,145.03382,1
-34.83819513,138.48238767,1
-37.7883,144.932,1
-34.9659966,138.51375818,1
-37.81219119,144.96193886,1
-33.69209426,151.21911495,1
-34.9271,138.596,1
-37.7688235,144.87791061,1
-34.925824,138.60104799,1
-37.80082,144.91645,1
-37.81815737,144.99581196,1
-27.48918168,153.05229303,1
-33.68948574,151.22411664,1
-37.811852,144.956403,1
-37.84176466,144.93103662,1
-33.8759,151.2,1
-37.7951,145.2836299,1
-33.84798781,151.20993998,1
-32.0523,115.757,1
-33.89156534,151.22485399,1
-37.80479919,144.94934638,1
-33.90232709,151.16657353,1
-33.8626999,151.16899,1
-33.87863,151.21307,1
-37.82020909,144.96524334,1
-37.90546005,145.00189394,1
-38.00509042,145.27288428,1
-37.76628,144.96205,1
-33.87437,151.20938,1
-32.00465771,115.89320834,1
-33.867759,151.102295,1
-33.92801,150.84805,1
-27.503844,153.034885,1
-42.83450652,147.2773516,1
-33.93023056,151.15401645,1
-27.4122105,153.0514374,1
-27.6,152.867,1
-37.83868,144.988,1
-37.71990024,144.83648983,1
-35.277152,149.122174,1
-37.7894274,144.94296969,1
-33.8790942,151.1781989,1
-37.81709,144.95294,1
-33.88336742,151.19439633,1
-35.18390062,149.1300266,1
-27.46349962,153.02719116,1
-27.4861067,153.0251956,1
-33.7252961,151.286678,1
-33.86834667,151.22032167,1
-35.3344,149.0461,1
-33.8604,151.213,1
-33.90259407,151.16627639,1
-31.94852,115.85733,1
-33.76695,151.29963,1
-33.87545,151.23107,1
-33.80741023,150.99969468,1
-31.93899368,115.86332748,1
-37.84326,144.9464,1
-33.8872392,151.2067535,1
-37.81016443,144.96678531,1
-31.95028521,115.85645595,1
-33.75124796,150.6902735,1
-33.91280894,151.152649,1
-33.87602406,151.20373715,1
-37.76921,144.77491,1
-37.81043928,144.96587374,1
-34.03288,151.08233,1
-35.24639231,149.10196118,1
-33.81227946,151.10596039,1
-33.8227402,151.1942171,1
-33.9167,151.217,1
